model,fold,seed,image,y_true,y_prob,y_pred
clip_zeroshot_simple,-1,0,48Cx40_bad.png,0,0.74107825756073,1
clip_zeroshot_simple,-1,0,48Dx40_bad.png,0,0.6576780080795288,1
clip_zeroshot_simple,-1,0,48Ex40_bad.png,0,0.696402907371521,1
clip_zeroshot_simple,-1,0,48Fx40_bad.png,0,0.7176998853683472,1
clip_zeroshot_simple,-1,0,49x40_good.png,1,0.7218320369720459,1
clip_zeroshot_simple,-1,0,4x40a_good.png,1,0.7359805107116699,1
clip_zeroshot_simple,-1,0,4x40b_good.png,1,0.7015761137008667,1
clip_zeroshot_simple,-1,0,50Ax40_good.png,1,0.6861893534660339,1
clip_zeroshot_simple,-1,0,50Bx40_good.png,1,0.7767661809921265,1
clip_zeroshot_simple,-1,0,50Cx40_good.png,1,0.7291786074638367,1
clip_zeroshot_simple,-1,0,50Dx40_good.png,1,0.746359646320343,1
clip_zeroshot_simple,-1,0,50Ex40_good.png,1,0.7449195981025696,1
clip_zeroshot_simple,-1,0,50Fx40_good.png,1,0.7177447080612183,1
clip_zeroshot_simple,-1,0,5x40a_good.png,1,0.7243496179580688,1
clip_zeroshot_simple,-1,0,5x40b_good.png,1,0.7552063465118408,1
clip_zeroshot_simple,-1,0,5x40c_good.png,1,0.8199085593223572,1
clip_zeroshot_simple,-1,0,60Bx40_good.png,1,0.7454841136932373,1
clip_zeroshot_simple,-1,0,60x40_good.png,1,0.7086691856384277,1
clip_zeroshot_simple,-1,0,64Ax40_good.png,1,0.7681069374084473,1
clip_zeroshot_simple,-1,0,64Bx40_good.png,1,0.7957576513290405,1
clip_zeroshot_simple,-1,0,64Cx40_good.png,1,0.7969979047775269,1
clip_zeroshot_simple,-1,0,65Ax40_good.png,1,0.8092795014381409,1
clip_zeroshot_simple,-1,0,65Bx40_good.png,1,0.7713410258293152,1
clip_zeroshot_simple,-1,0,65Cx40_good.png,1,0.7908415198326111,1
clip_zeroshot_simple,-1,0,65Dx40_good.png,1,0.7974489331245422,1
clip_zeroshot_simple,-1,0,65Ex40_good.png,1,0.7732099890708923,1
clip_zeroshot_simple,-1,0,66Ax40_good.png,1,0.7882548570632935,1
clip_zeroshot_simple,-1,0,66Bx40_good.png,1,0.7933499813079834,1
clip_zeroshot_simple,-1,0,66Cx40_good.png,1,0.7511489987373352,1
clip_zeroshot_simple,-1,0,66Dx40_good.png,1,0.7329025864601135,1
clip_zeroshot_simple,-1,0,66Ex40_good.png,1,0.7284175753593445,1
clip_zeroshot_simple,-1,0,66Fx40_good.png,1,0.7472602128982544,1
clip_zeroshot_simple,-1,0,66Hx40_good.png,1,0.4696803689002991,0
clip_zeroshot_simple,-1,0,66Ix40_good.png,1,0.6806668043136597,1
clip_zeroshot_simple,-1,0,66Jx40_good.png,1,0.6978579163551331,1
clip_zeroshot_simple,-1,0,67Ax40_good.png,1,0.818757176399231,1
clip_zeroshot_simple,-1,0,67Bx40_good.png,1,0.7121344804763794,1
clip_zeroshot_simple,-1,0,67Cx40_good.png,1,0.5336305499076843,1
clip_zeroshot_simple,-1,0,67Dx40_good.png,1,0.728627622127533,1
clip_zeroshot_simple,-1,0,68Ax40_good.png,1,0.7829821705818176,1
clip_zeroshot_simple,-1,0,68Bx40_good.png,1,0.8026295900344849,1
clip_zeroshot_simple,-1,0,68Cx40_good.png,1,0.8056079745292664,1
clip_zeroshot_simple,-1,0,69Ax40_good.png,1,0.7859051823616028,1
clip_zeroshot_simple,-1,0,69Bx40_good.png,1,0.7910976409912109,1
clip_zeroshot_simple,-1,0,69Cx40_good.png,1,0.7937861084938049,1
clip_zeroshot_simple,-1,0,69Dx40_good.png,1,0.7403874397277832,1
clip_zeroshot_simple,-1,0,69Ex40_good.png,1,0.7621606588363647,1
clip_zeroshot_simple,-1,0,69Fx40_good.png,1,0.5374155044555664,1
clip_zeroshot_simple,-1,0,69Hx40_good.png,1,0.6656475067138672,1
clip_zeroshot_simple,-1,0,69Jx40_good.png,1,0.5524189472198486,1
clip_zeroshot_simple,-1,0,69Kx40_good.png,1,0.7223556637763977,1
clip_zeroshot_simple,-1,0,74Ax40_bad.png,0,0.6552528738975525,1
clip_zeroshot_simple,-1,0,74Bx40_bad.png,0,0.7642189860343933,1
clip_zeroshot_simple,-1,0,74Cx40_bad.png,0,0.7333328723907471,1
clip_zeroshot_simple,-1,0,74Dx40_bad.png,0,0.7475669980049133,1
clip_zeroshot_simple,-1,0,74Ex40_bad.png,0,0.7059082388877869,1
clip_zeroshot_simple,-1,0,74Fx40_bad.png,0,0.690780758857727,1
clip_zeroshot_simple,-1,0,75Bx40_bad.png,0,0.6172332763671875,1
clip_zeroshot_simple,-1,0,75Cx40_bad.png,0,0.6885232329368591,1
clip_zeroshot_simple,-1,0,75Dx40_bad.png,0,0.7137485146522522,1
clip_zeroshot_simple,-1,0,75Ex40_bad.png,0,0.6533749103546143,1
clip_zeroshot_simple,-1,0,75Fx40_bad.png,0,0.6725279092788696,1
clip_zeroshot_simple,-1,0,76x40_good.png,1,0.7557271718978882,1
clip_zeroshot_simple,-1,0,77x40_good.png,1,0.7223747968673706,1
clip_zeroshot_simple,-1,0,78x40_good.png,1,0.7548352479934692,1
clip_zeroshot_simple,-1,0,79x40_good.png,1,0.7466874122619629,1
clip_zeroshot_simple,-1,0,80x40_bad.png,0,0.7711306214332581,1
clip_zeroshot_simple,-1,0,81x40_good.png,1,0.7280234694480896,1
clip_zeroshot_simple,-1,0,82Ax40_bad.png,0,0.6823034286499023,1
clip_zeroshot_simple,-1,0,82Bx40_bad.png,0,0.7005491852760315,1
clip_zeroshot_simple,-1,0,82Cx40_bad.png,0,0.6684370040893555,1
clip_zeroshot_simple,-1,0,82Dx40_bad.png,0,0.6110579371452332,1
clip_zeroshot_simple,-1,0,82Ex40_bad.png,0,0.6181705594062805,1
clip_zeroshot_simple,-1,0,83Ax40_bad.png,0,0.6717360019683838,1
clip_zeroshot_simple,-1,0,83Bx40_bad.png,0,0.645620584487915,1
clip_zeroshot_simple,-1,0,83Cx40_bad.png,0,0.6700253486633301,1
clip_zeroshot_simple,-1,0,83Dx40_bad.png,0,0.7099096179008484,1
clip_zeroshot_simple,-1,0,83Ex40_bad.png,0,0.7099890112876892,1
clip_zeroshot_simple,-1,0,84Ax40_bad.png,0,0.7234121561050415,1
clip_zeroshot_simple,-1,0,84Bx40_bad.png,0,0.7862809896469116,1
clip_zeroshot_simple,-1,0,84Cx40_bad.png,0,0.7765001654624939,1
clip_zeroshot_simple,-1,0,84Dx40_bad.png,0,0.7586552500724792,1
clip_zeroshot_simple,-1,0,84Ex40_bad.png,0,0.7610008120536804,1
clip_zeroshot_simple,-1,0,84Fx40_bad.png,0,0.7314413189888,1
clip_zeroshot_simple,-1,0,84Hx40_bad.png,0,0.7031248211860657,1
clip_zeroshot_simple,-1,0,84Ix40_bad.png,0,0.730910062789917,1
clip_zeroshot_simple,-1,0,84Jx40_bad.png,0,0.6805544495582581,1
clip_zeroshot_simple,-1,0,84Kx40_bad.png,0,0.7042832970619202,1
clip_zeroshot_simple,-1,0,84Lx40_bad.png,0,0.7595638036727905,1
clip_zeroshot_simple,-1,0,84Mx40_bad.png,0,0.7450442314147949,1
clip_zeroshot_simple,-1,0,84Nx40_bad.png,0,0.6956809759140015,1
clip_zeroshot_simple,-1,0,84Ox40_bad.png,0,0.675075113773346,1
clip_zeroshot_simple,-1,0,84Px40_bad.png,0,0.7572555541992188,1
clip_zeroshot_simple,-1,0,84Qx40_bad.png,0,0.6780343055725098,1
clip_zeroshot_simple,-1,0,84Rx40_bad.png,0,0.6674817800521851,1
clip_zeroshot_simple,-1,0,84Sx40_bad.png,0,0.6524071097373962,1
clip_zeroshot_simple,-1,0,84Tx40_bad.png,0,0.6165336966514587,1
clip_zeroshot_simple,-1,0,84Ux40_bad.png,0,0.6904563903808594,1
clip_zeroshot_simple,-1,0,84Vx40_bad.png,0,0.6245427131652832,1
clip_zeroshot_simple,-1,0,84Wx40_bad.png,0,0.6959995031356812,1
clip_zeroshot_simple,-1,0,84Xx40_bad.png,0,0.71446692943573,1
clip_zeroshot_simple,-1,0,85Ax40_bad.png,0,0.6187768578529358,1
clip_zeroshot_simple,-1,0,85Bx40_bad.png,0,0.7649296522140503,1
clip_zeroshot_simple,-1,0,85Cx40_bad.png,0,0.6758519411087036,1
clip_zeroshot_simple,-1,0,85Dx40_bad.png,0,0.6822388768196106,1
clip_zeroshot_simple,-1,0,85Ex40_bad.png,0,0.6966597437858582,1
clip_zeroshot_simple,-1,0,85Fx40_bad.png,0,0.7520022988319397,1
clip_zeroshot_simple,-1,0,85Hx40_bad.png,0,0.6528248190879822,1
clip_zeroshot_simple,-1,0,85Ix40_bad.png,0,0.6673102974891663,1
clip_zeroshot_simple,-1,0,85Jx40_bad.png,0,0.7127124071121216,1
clip_zeroshot_simple,-1,0,85Kx40_bad.png,0,0.6673102974891663,1
clip_zeroshot_simple,-1,0,85Lx40_bad.png,0,0.670130729675293,1
clip_zeroshot_simple,-1,0,85Mx40_bad.png,0,0.7838602066040039,1
clip_zeroshot_simple,-1,0,85Nx40_bad.png,0,0.7100054621696472,1
clip_zeroshot_simple,-1,0,85Ox40_bad.png,0,0.7220005393028259,1
clip_zeroshot_simple,-1,0,85Px40_bad.png,0,0.7521882653236389,1
clip_zeroshot_simple,-1,0,85Qx40_bad.png,0,0.7443363666534424,1
clip_zeroshot_simple,-1,0,86Ax40_bad.png,0,0.6773235201835632,1
clip_zeroshot_simple,-1,0,86Bx40_bad.png,0,0.7206394672393799,1
clip_zeroshot_simple,-1,0,86Cx40_bad.png,0,0.7436999082565308,1
clip_zeroshot_simple,-1,0,86Dx40_bad.png,0,0.704688310623169,1
clip_zeroshot_simple,-1,0,86Ex40_bad.png,0,0.7591807842254639,1
clip_zeroshot_simple,-1,0,86Fx40_bad.png,0,0.7145980596542358,1
clip_zeroshot_simple,-1,0,88Dx40_bad.png,0,0.6000899076461792,1
clip_zeroshot_simple,-1,0,88Ex40_bad.png,0,0.6165751814842224,1
clip_zeroshot_simple,-1,0,88Fx40_bad.png,0,0.5984643697738647,1
clip_zeroshot_simple,-1,0,88Gx40_bad.png,0,0.6578888297080994,1
clip_zeroshot_simple,-1,0,88Hx40_bad.png,0,0.6345348954200745,1
clip_zeroshot_simple,-1,0,90Ax40_good.png,1,0.786898672580719,1
clip_zeroshot_simple,-1,0,90Bx40_good.png,1,0.7077504396438599,1
clip_zeroshot_simple,-1,0,90Cx40_good.png,1,0.7187386155128479,1
clip_zeroshot_simple,-1,0,90Dx40_good.png,1,0.7401754260063171,1
clip_zeroshot_simple,-1,0,90Ex40_good.png,1,0.7117553949356079,1
clip_zeroshot_simple,-1,0,90Fx40_good.png,1,0.7548426389694214,1
clip_zeroshot_simple,-1,0,90Gx40_good.png,1,0.7333858609199524,1
clip_zeroshot_simple,-1,0,91Ax40_good.png,1,0.6984005570411682,1
clip_zeroshot_simple,-1,0,91Bx40_good.png,1,0.7030969858169556,1
clip_zeroshot_simple,-1,0,92Ax40_good.png,1,0.7028289437294006,1
clip_zeroshot_simple,-1,0,92Bx40_good.png,1,0.7039983868598938,1
clip_zeroshot_simple,-1,0,93Ax40_good.png,1,0.7635760307312012,1
clip_zeroshot_simple,-1,0,93Bx40_good.png,1,0.769315242767334,1
clip_zeroshot_simple,-1,0,94Ax40_good.png,1,0.7749315500259399,1
clip_zeroshot_simple,-1,0,94Bx40_good.png,1,0.7541837692260742,1
clip_zeroshot_simple,-1,0,94Cx40_good.png,1,0.7461617588996887,1
clip_zeroshot_simple,-1,0,94Dx40_good.png,1,0.7791256308555603,1
clip_zeroshot_simple,-1,0,94Ex40_good.png,1,0.7114226818084717,1
clip_zeroshot_simple,-1,0,94Fx40_good.png,1,0.7750755548477173,1
clip_zeroshot_simple,-1,0,94Gx40_good.png,1,0.7273858785629272,1
clip_zeroshot_simple,-1,0,94Hx40_good.png,1,0.7220660448074341,1
clip_zeroshot_simple,-1,0,94Ix40_good.png,1,0.723940372467041,1
clip_zeroshot_simple,-1,0,94Jx40_good.png,1,0.6970831751823425,1
clip_zeroshot_simple,-1,0,94Kx40_good.png,1,0.40888330340385437,0
clip_zeroshot_simple,-1,0,95Ax40_good.png,1,0.7087695598602295,1
clip_zeroshot_simple,-1,0,95Bx40_good.png,1,0.7757432460784912,1
clip_zeroshot_simple,-1,0,95Cx40_good.png,1,0.7040123343467712,1
clip_zeroshot_simple,-1,0,95Dx40_good.png,1,0.7467154860496521,1
clip_zeroshot_simple,-1,0,95Ex40_good.png,1,0.7395139336585999,1
clip_zeroshot_simple,-1,0,95Fx40_good.png,1,0.776548445224762,1
clip_zeroshot_simple,-1,0,95Gx40_good.png,1,0.7779836058616638,1
clip_zeroshot_simple,-1,0,95Hx40_good.png,1,0.7757779955863953,1
clip_zeroshot_simple,-1,0,96Ax40_good.png,1,0.7290897965431213,1
clip_zeroshot_simple,-1,0,96Bx40_good.png,1,0.7454066872596741,1
clip_zeroshot_simple,-1,0,96Cx40_good.png,1,0.7720402479171753,1
clip_zeroshot_simple,-1,0,98Ax40_bad.png,0,0.7302045822143555,1
clip_zeroshot_simple,-1,0,98Bx40_bad.png,0,0.7500313520431519,1
clip_zeroshot_simple,-1,0,98Cx40_bad.png,0,0.7691395282745361,1
clip_zeroshot_simple,-1,0,98Dx40_bad.png,0,0.7468222975730896,1
clip_zeroshot_simple,-1,0,98Ex40_bad.png,0,0.7827484607696533,1
clip_zeroshot_simple,-1,0,98Fx40_bad.png,0,0.7708045840263367,1
clip_zeroshot_simple,-1,0,98Gx40_bad.png,0,0.7018476128578186,1
clip_zeroshot_simple,-1,0,98Hx40_bad.png,0,0.7570531964302063,1
clip_zeroshot_simple,-1,0,99Ax40_good.png,1,0.7358759641647339,1
clip_zeroshot_simple,-1,0,99Bx40_good.png,1,0.7407780885696411,1
clip_zeroshot_simple,-1,0,99Cx40_good.png,1,0.6571840047836304,1
clip_zeroshot_simple,-1,0,99Ex40_good.png,1,0.7117182612419128,1
clip_zeroshot_simple,-1,0,99Fx40_good.png,1,0.7163681983947754,1
clip_zeroshot_simple,-1,0,99Gx40_good.png,1,0.7012901306152344,1
clip_zeroshot_simple,-1,0,99Hx40_good.png,1,0.7169325351715088,1
clip_zeroshot_simple,-1,0,99Ix40_good.png,1,0.7169325351715088,1
clip_zeroshot_simple,-1,0,99Nx40_good.png,1,0.7414079308509827,1
clip_zeroshot_simple,-1,0,99Qx40_good.png,1,0.7609807252883911,1
